Booking No,Agent,Country,Tour Type,Booking Date,Amount,Status
BK419,Expedia,UK,Adventure,11/17/2026,1690,Confirmed
BK420,Booking.com,Germany,Leisure,11/18/2026,3190,Confirmed
BK421,Agoda,Japan,Adventure,11/18/2026,3630,Confirmed
BK422,Trip.com,France,Leisure,11/18/2026,1920,Cancelled
BK423,TUI,UK,Adventure,11/19/2026,1500,Confirmed
BK424,Expedia,Germany,Leisure,11/19/2026,2360,Confirmed
BK425,Booking.com,China,Leisure,11/19/2026,2770,Confirmed
BK426,Agoda,Japan,Adventure,11/20/2026,3460,Confirmed
BK427,Trip.com,France,Adventure,11/20/2026,2000,Confirmed
BK428,TUI,Germany,Leisure,11/20/2026,2220,Confirmed
BK429,Expedia,UK,Adventure,11/21/2026,1360,Confirmed
BK430,Booking.com,Japan,Leisure,11/21/2026,3300,Confirmed
BK431,Agoda,China,Leisure,11/21/2026,2610,Confirmed
BK432,Trip.com,Germany,Adventure,11/22/2026,2260,Cancelled
BK433,TUI,France,Leisure,11/22/2026,1890,Confirmed
BK434,Expedia,UK,Adventure,11/22/2026,1560,Confirmed
BK435,Booking.com,China,Leisure,11/23/2026,2790,Confirmed
BK436,Agoda,Japan,Leisure,11/23/2026,3200,Confirmed
BK437,Trip.com,Germany,Adventure,11/23/2026,2120,Confirmed
BK438,TUI,France,Adventure,11/24/2026,2020,Confirmed
BK439,Expedia,UK,Leisure,11/24/2026,1350,Confirmed
BK440,Booking.com,Germany,Leisure,11/24/2026,3030,Confirmed
BK441,Agoda,China,Adventure,11/25/2026,1760,Confirmed
BK442,Trip.com,Japan,Leisure,11/25/2026,3400,Cancelled
BK443,TUI,UK,Leisure,11/25/2026,1520,Confirmed
BK444,Expedia,France,Adventure,11/26/2026,1900,Confirmed
BK445,Booking.com,Germany,Leisure,11/26/2026,3320,Confirmed
BK446,Agoda,UK,Adventure,11/26/2026,1420,Confirmed
BK447,Trip.com,China,Leisure,11/27/2026,2460,Confirmed
BK448,TUI,Japan,Adventure,11/27/2026,3760,Confirmed
BK449,Expedia,France,Leisure,11/27/2026,2200,Confirmed
BK450,Booking.com,UK,Adventure,11/28/2026,1690,Confirmed
BK451,Agoda,Germany,Leisure,11/28/2026,2430,Confirmed
BK452,Trip.com,China,Adventure,11/28/2026,2220,Cancelled
BK453,TUI,UK,Leisure,11/29/2026,1550,Confirmed
BK454,Expedia,Japan,Adventure,11/29/2026,3330,Confirmed
BK455,Booking.com,Germany,Leisure,11/29/2026,3060,Confirmed
BK456,Agoda,France,Leisure,11/30/2026,2020,Confirmed
BK457,Trip.com,UK,Adventure,11/30/2026,1590,Confirmed
BK458,TUI,China,Leisure,11/30/2026,2690,Confirmed
BK459,Expedia,Germany,Adventure,12/1/2026,1880,Confirmed
BK460,Booking.com,Japan,Leisure,12/1/2026,3430,Confirmed
BK461,Agoda,France,Adventure,12/1/2026,2260,Confirmed
BK462,Trip.com,UK,Leisure,12/2/2026,1350,Cancelled
BK463,TUI,Germany,Adventure,12/2/2026,1970,Confirmed
BK464,Expedia,China,Leisure,12/2/2026,3120,Confirmed
BK465,Booking.com,Japan,Adventure,12/3/2026,3600,Confirmed
BK466,Agoda,Germany,Leisure,12/3/2026,2530,Confirmed
BK467,Trip.com,France,Adventure,12/3/2026,2130,Confirmed
BK468,TUI,UK,Leisure,12/4/2026,1620,Confirmed
BK469,Expedia,China,Leisure,12/4/2026,2960,Confirmed
BK470,Booking.com,Japan,Adventure,12/4/2026,3760,Confirmed
BK471,Agoda,France,Leisure,12/5/2026,2190,Confirmed
BK472,Trip.com,UK,Adventure,12/5/2026,1460,Cancelled
BK473,TUI,Germany,Leisure,12/5/2026,2330,Confirmed
BK474,Expedia,Japan,Adventure,12/6/2026,3370,Confirmed
BK475,Booking.com,Germany,Leisure,12/6/2026,3190,Confirmed
BK476,Agoda,UK,Adventure,12/6/2026,1690,Confirmed
BK477,Trip.com,China,Leisure,12/7/2026,2580,Confirmed
BK478,TUI,France,Leisure,12/7/2026,1930,Confirmed
BK479,Expedia,UK,Adventure,12/7/2026,1760,Confirmed
BK480,Booking.com,Germany,Leisure,12/8/2026,3260,Confirmed
BK481,Agoda,Japan,Adventure,12/8/2026,3700,Confirmed
BK482,Trip.com,France,Leisure,12/8/2026,1990,Cancelled
BK483,TUI,UK,Adventure,12/9/2026,1570,Confirmed
BK484,Expedia,Germany,Leisure,12/9/2026,2430,Confirmed
BK485,Booking.com,China,Leisure,12/9/2026,2840,Confirmed
BK486,Agoda,Japan,Adventure,12/10/2026,3530,Confirmed
BK487,Trip.com,France,Adventure,12/10/2026,2070,Confirmed
BK488,TUI,Germany,Leisure,12/10/2026,2290,Confirmed
BK489,Expedia,UK,Adventure,12/11/2026,1430,Confirmed
BK490,Booking.com,Japan,Leisure,12/11/2026,3370,Confirmed
BK491,Agoda,China,Leisure,12/11/2026,2680,Confirmed
BK492,Trip.com,Germany,Adventure,12/12/2026,2330,Cancelled
BK493,TUI,France,Leisure,12/12/2026,1960,Confirmed
BK494,Expedia,UK,Adventure,12/12/2026,1630,Confirmed
BK495,Booking.com,China,Leisure,12/13/2026,2860,Confirmed
BK496,Agoda,Japan,Leisure,12/13/2026,3270,Confirmed
BK497,Trip.com,Germany,Adventure,12/13/2026,2190,Confirmed
BK498,TUI,France,Adventure,12/14/2026,2090,Confirmed
BK499,Expedia,UK,Leisure,12/14/2026,1420,Confirmed
BK500,Booking.com,Germany,Leisure,12/14/2026,3100,Confirmed
BK501,Agoda,China,Adventure,12/15/2026,1830,Confirmed
BK502,Trip.com,Japan,Leisure,12/15/2026,3470,Cancelled
BK503,TUI,UK,Leisure,12/15/2026,1590,Confirmed
BK504,Expedia,France,Adventure,12/16/2026,1970,Confirmed
BK505,Booking.com,Germany,Leisure,12/16/2026,3390,Confirmed
BK506,Agoda,UK,Adventure,12/16/2026,1490,Confirmed
BK507,Trip.com,China,Leisure,12/17/2026,2530,Confirmed
BK508,TUI,Japan,Adventure,12/17/2026,3830,Confirmed
BK509,Expedia,France,Leisure,12/17/2026,2270,Confirmed
BK510,Booking.com,UK,Adventure,12/18/2026,1760,Confirmed
BK511,Agoda,Germany,Leisure,12/18/2026,2500,Confirmed
BK512,Trip.com,China,Adventure,12/18/2026,2290,Cancelled
BK513,TUI,UK,Leisure,12/19/2026,1620,Confirmed
BK514,Expedia,Japan,Adventure,12/19/2026,3400,Confirmed
BK515,Booking.com,Germany,Leisure,12/19/2026,3130,Confirmed
BK516,Agoda,France,Leisure,12/20/2026,2090,Confirmed
BK517,Trip.com,UK,Adventure,12/20/2026,1660,Confirmed
BK518,TUI,China,Leisure,12/20/2026,2760,Confirmed
BK519,Expedia,Germany,Adventure,12/21/2026,1950,Confirmed
BK520,Booking.com,Japan,Leisure,12/21/2026,3500,Confirmed
BK521,Agoda,France,Adventure,12/21/2026,2330,Confirmed
BK522,Trip.com,UK,Leisure,12/22/2026,1420,Cancelled
BK523,TUI,Germany,Adventure,12/22/2026,2040,Confirmed
BK524,Expedia,China,Leisure,12/22/2026,3190,Confirmed
BK525,Booking.com,Japan,Adventure,12/23/2026,3670,Confirmed
BK526,Agoda,Germany,Leisure,12/23/2026,2600,Confirmed
BK527,Trip.com,France,Adventure,12/23/2026,2200,Confirmed
BK528,TUI,UK,Leisure,12/24/2026,1690,Confirmed
BK529,Expedia,China,Leisure,12/24/2026,3030,Confirmed
BK530,Booking.com,Japan,Adventure,12/24/2026,3830,Confirmed
BK531,Agoda,France,Leisure,12/25/2026,2260,Confirmed
BK532,Trip.com,UK,Adventure,12/25/2026,1530,Cancelled
BK533,TUI,Germany,Leisure,12/25/2026,2400,Confirmed
BK534,Expedia,Japan,Adventure,12/26/2026,3440,Confirmed
BK535,Booking.com,Germany,Leisure,12/26/2026,3260,Confirmed
BK536,Agoda,UK,Adventure,12/26/2026,1760,Confirmed
BK537,Trip.com,China,Leisure,12/27/2026,2650,Confirmed
BK538,TUI,France,Leisure,12/27/2026,2000,Confirmed
BK539,Expedia,UK,Adventure,12/27/2026,1830,Confirmed
BK540,Booking.com,Germany,Leisure,12/28/2026,3330,Confirmed
BK541,Agoda,Japan,Adventure,12/28/2026,3770,Confirmed
BK542,Trip.com,France,Leisure,12/28/2026,2060,Cancelled
BK543,TUI,UK,Adventure,12/29/2026,1640,Confirmed
BK544,Expedia,Germany,Leisure,12/29/2026,2500,Confirmed
BK545,Booking.com,China,Leisure,12/29/2026,2910,Confirmed
BK546,Agoda,Japan,Adventure,12/30/2026,3600,Confirmed
BK547,Trip.com,France,Adventure,12/30/2026,2140,Confirmed
BK548,TUI,Germany,Leisure,12/30/2026,2360,Confirmed
BK549,Expedia,UK,Adventure,12/31/2026,1500,Confirmed
BK550,Booking.com,Japan,Leisure,12/31/2026,3440,Confirmed
BK551,Agoda,China,Leisure,12/31/2026,2750,Confirmed
BK552,Trip.com,Germany,Adventure,1/1/2027,2400,Cancelled
BK553,TUI,France,Leisure,1/1/2027,2030,Confirmed
BK554,Expedia,UK,Adventure,1/1/2027,1700,Confirmed
BK555,Booking.com,China,Leisure,1/2/2027,2930,Confirmed
BK556,Agoda,Japan,Leisure,1/2/2027,3340,Confirmed
BK557,Trip.com,Germany,Adventure,1/2/2027,2260,Confirmed
BK558,TUI,France,Adventure,1/3/2027,2160,Confirmed
BK559,Expedia,UK,Leisure,1/3/2027,1490,Confirmed
BK560,Booking.com,Germany,Leisure,1/3/2027,3170,Confirmed
BK561,Agoda,China,Adventure,1/4/2027,1900,Confirmed
BK562,Trip.com,Japan,Leisure,1/4/2027,3540,Cancelled
BK563,TUI,UK,Leisure,1/4/2027,1660,Confirmed
BK564,Expedia,France,Adventure,1/5/2027,2040,Confirmed
BK565,Booking.com,Germany,Leisure,1/5/2027,3460,Confirmed
BK566,Agoda,UK,Adventure,1/5/2027,1560,Confirmed
BK567,Trip.com,China,Leisure,1/6/2027,2600,Confirmed
BK568,TUI,Japan,Adventure,1/6/2027,3900,Confirmed
BK569,Expedia,France,Leisure,1/6/2027,2340,Confirmed
BK570,Booking.com,UK,Adventure,1/7/2027,1830,Confirmed
BK571,Agoda,Germany,Leisure,1/7/2027,2570,Confirmed
BK572,Trip.com,China,Adventure,1/7/2027,2360,Cancelled
BK573,TUI,UK,Leisure,1/8/2027,1690,Confirmed
BK574,Expedia,Japan,Adventure,1/8/2027,3470,Confirmed
BK575,Booking.com,Germany,Leisure,1/8/2027,3200,Confirmed
BK576,Agoda,France,Leisure,1/9/2027,2160,Confirmed
BK577,Trip.com,UK,Adventure,1/9/2027,1730,Confirmed
BK578,TUI,China,Leisure,1/9/2027,2830,Confirmed
BK579,Expedia,Germany,Adventure,1/10/2027,2020,Confirmed
BK580,Booking.com,Japan,Leisure,1/10/2027,3570,Confirmed
BK581,Agoda,France,Adventure,1/10/2027,2400,Confirmed
BK582,Trip.com,UK,Leisure,1/11/2027,1490,Cancelled
BK583,TUI,Germany,Adventure,1/11/2027,2110,Confirmed
BK584,Expedia,China,Leisure,1/11/2027,3260,Confirmed
BK585,Booking.com,Japan,Adventure,1/12/2027,3740,Confirmed
BK586,Agoda,Germany,Leisure,1/12/2027,2670,Confirmed
BK587,Trip.com,France,Adventure,1/12/2027,2270,Confirmed
BK588,TUI,UK,Leisure,1/13/2027,1760,Confirmed
BK589,Expedia,China,Leisure,1/13/2027,3100,Confirmed
BK590,Booking.com,Japan,Adventure,1/13/2027,3900,Confirmed
BK591,Agoda,France,Leisure,1/14/2027,2330,Confirmed
BK592,Trip.com,UK,Adventure,1/14/2027,1600,Cancelled
BK593,TUI,Germany,Leisure,1/14/2027,2470,Confirmed
BK594,Expedia,Japan,Adventure,1/15/2027,3510,Confirmed
BK595,Booking.com,Germany,Leisure,1/15/2027,3330,Confirmed
BK596,Agoda,UK,Adventure,1/15/2027,1830,Confirmed
BK597,Trip.com,China,Leisure,1/16/2027,2720,Confirmed
BK598,TUI,France,Leisure,1/16/2027,2070,Confirmed
BK599,Expedia,UK,Adventure,1/16/2027,1900,Confirmed
BK600,Booking.com,Germany,Leisure,1/17/2027,3400,Confirmed
BK601,Agoda,Japan,Adventure,1/17/2027,3840,Confirmed
BK602,Trip.com,France,Leisure,1/17/2027,2130,Cancelled
BK603,TUI,UK,Adventure,1/18/2027,1710,Confirmed
BK604,Expedia,Germany,Leisure,1/18/2027,2570,Confirmed
BK605,Booking.com,China,Leisure,1/18/2027,2980,Confirmed
BK606,Agoda,Japan,Adventure,1/19/2027,3670,Confirmed
BK607,Trip.com,France,Adventure,1/19/2027,2210,Confirmed
BK608,TUI,Germany,Leisure,1/19/2027,2430,Confirmed
BK609,Expedia,UK,Adventure,1/20/2027,1570,Confirmed
BK610,Booking.com,Japan,Leisure,1/20/2027,3510,Confirmed
BK611,Agoda,China,Leisure,1/20/2027,2820,Confirmed
BK612,Trip.com,Germany,Adventure,1/21/2027,2470,Cancelled
BK613,TUI,France,Leisure,1/21/2027,2100,Confirmed
BK614,Expedia,UK,Adventure,1/21/2027,1770,Confirmed
BK615,Booking.com,China,Leisure,1/22/2027,3000,Confirmed
BK616,Agoda,Japan,Leisure,1/22/2027,3410,Confirmed
BK617,Trip.com,Germany,Adventure,1/22/2027,2330,Confirmed
BK618,TUI,France,Adventure,1/23/2027,2230,Confirmed
BK619,Expedia,UK,Leisure,1/23/2027,1560,Confirmed
BK620,Booking.com,Germany,Leisure,1/23/2027,3240,Confirmed
BK621,Agoda,China,Adventure,1/24/2027,1970,Confirmed
BK622,Trip.com,Japan,Leisure,1/24/2027,3610,Cancelled
BK623,TUI,UK,Leisure,1/24/2027,1730,Confirmed
BK624,Expedia,France,Adventure,1/25/2027,2110,Confirmed
BK625,Booking.com,Germany,Leisure,1/25/2027,3530,Confirmed
BK626,Agoda,UK,Adventure,1/25/2027,1630,Confirmed
BK627,Trip.com,China,Leisure,1/26/2027,2670,Confirmed
BK628,TUI,Japan,Adventure,1/26/2027,3970,Confirmed
BK629,Expedia,France,Leisure,1/26/2027,2410,Confirmed
BK630,Booking.com,UK,Adventure,1/27/2027,1900,Confirmed
BK631,Agoda,Germany,Leisure,1/27/2027,2640,Confirmed
BK632,Trip.com,China,Adventure,1/27/2027,2430,Cancelled
BK633,TUI,UK,Leisure,1/28/2027,1760,Confirmed
BK634,Expedia,Japan,Adventure,1/28/2027,3540,Confirmed
BK635,Booking.com,Germany,Leisure,1/28/2027,3270,Confirmed
BK636,Agoda,France,Leisure,1/29/2027,2230,Confirmed
BK637,Trip.com,UK,Adventure,1/29/2027,1800,Confirmed
BK638,TUI,China,Leisure,1/29/2027,2900,Confirmed
BK639,Expedia,Germany,Adventure,1/30/2027,2090,Confirmed
BK640,Booking.com,Japan,Leisure,1/30/2027,3640,Confirmed
BK641,Agoda,France,Adventure,1/30/2027,2470,Confirmed
BK642,Trip.com,UK,Leisure,1/31/2027,1560,Cancelled
BK643,TUI,Germany,Adventure,1/31/2027,2180,Confirmed
BK644,Expedia,China,Leisure,1/31/2027,3330,Confirmed
BK645,Booking.com,Japan,Adventure,2/1/2027,3810,Confirmed
BK646,Agoda,Germany,Leisure,2/1/2027,2740,Confirmed
BK647,Trip.com,France,Adventure,2/1/2027,2340,Confirmed
BK648,TUI,UK,Leisure,2/2/2027,1830,Confirmed
BK649,Expedia,China,Leisure,2/2/2027,3170,Confirmed
BK650,Booking.com,Japan,Adventure,2/2/2027,3970,Confirmed
BK651,Agoda,France,Leisure,2/3/2027,2400,Confirmed
BK652,Trip.com,UK,Adventure,2/3/2027,1670,Cancelled
BK653,TUI,Germany,Leisure,2/3/2027,2540,Confirmed
BK654,Expedia,Japan,Adventure,2/4/2027,3580,Confirmed
BK655,Booking.com,Germany,Leisure,2/4/2027,3400,Confirmed
BK656,Agoda,UK,Adventure,2/4/2027,1900,Confirmed
BK657,Trip.com,China,Leisure,2/5/2027,2790,Confirmed
BK658,TUI,France,Leisure,2/5/2027,2140,Confirmed
BK659,Expedia,UK,Adventure,2/5/2027,1970,Confirmed
BK660,Booking.com,Germany,Leisure,2/6/2027,3470,Confirmed
BK661,Agoda,Japan,Adventure,2/6/2027,3910,Confirmed
BK662,Trip.com,France,Leisure,2/6/2027,2200,Cancelled
BK663,TUI,UK,Adventure,2/7/2027,1780,Confirmed
BK664,Expedia,Germany,Leisure,2/7/2027,2640,Confirmed
BK665,Booking.com,China,Leisure,2/7/2027,3050,Confirmed
BK666,Agoda,Japan,Adventure,2/8/2027,3740,Confirmed
BK667,Trip.com,France,Adventure,2/8/2027,2280,Confirmed
BK668,TUI,Germany,Leisure,2/8/2027,2500,Confirmed
BK669,Expedia,UK,Adventure,2/9/2027,1640,Confirmed
BK670,Booking.com,Japan,Leisure,2/9/2027,3580,Confirmed
BK671,Agoda,China,Leisure,2/9/2027,2890,Confirmed
BK672,Trip.com,Germany,Adventure,2/10/2027,2540,Cancelled
BK673,TUI,France,Leisure,2/10/2027,2170,Confirmed
BK674,Expedia,UK,Adventure,2/10/2027,1840,Confirmed
BK675,Booking.com,China,Leisure,2/11/2027,3070,Confirmed
BK676,Agoda,Japan,Leisure,2/11/2027,3480,Confirmed
BK677,Trip.com,Germany,Adventure,2/11/2027,2400,Confirmed
BK678,TUI,France,Adventure,2/12/2027,2300,Confirmed
BK679,Expedia,UK,Leisure,2/12/2027,1630,Confirmed
BK680,Booking.com,Germany,Leisure,2/12/2027,3310,Confirmed
BK681,Agoda,China,Adventure,2/13/2027,2040,Confirmed
BK682,Trip.com,Japan,Leisure,2/13/2027,3680,Cancelled
BK683,TUI,UK,Leisure,2/13/2027,1800,Confirmed
BK684,Expedia,France,Adventure,2/14/2027,2180,Confirmed
BK685,Booking.com,Germany,Leisure,2/14/2027,3600,Confirmed
BK686,Agoda,UK,Adventure,2/14/2027,1700,Confirmed
BK687,Trip.com,China,Leisure,2/15/2027,2740,Confirmed
BK688,TUI,Japan,Adventure,2/15/2027,4040,Confirmed
BK689,Expedia,France,Leisure,2/15/2027,2480,Confirmed
BK690,Booking.com,UK,Adventure,2/16/2027,1970,Confirmed
BK691,Agoda,Germany,Leisure,2/16/2027,2710,Confirmed
BK692,Trip.com,China,Adventure,2/16/2027,2500,Cancelled
BK693,TUI,UK,Leisure,2/17/2027,1830,Confirmed
BK694,Expedia,Japan,Adventure,2/17/2027,3610,Confirmed
BK695,Booking.com,Germany,Leisure,2/17/2027,3340,Confirmed
BK696,Agoda,France,Leisure,2/18/2027,2300,Confirmed
BK697,Trip.com,UK,Adventure,2/18/2027,1870,Confirmed
BK698,TUI,China,Leisure,2/18/2027,2970,Confirmed
BK699,Expedia,Germany,Adventure,2/19/2027,2160,Confirmed
BK700,Booking.com,Japan,Leisure,2/19/2027,3710,Confirmed
BK701,Agoda,France,Adventure,2/19/2027,2540,Confirmed
BK702,Trip.com,UK,Leisure,2/20/2027,1630,Cancelled
BK703,TUI,Germany,Adventure,2/20/2027,2250,Confirmed
BK704,Expedia,China,Leisure,2/20/2027,3400,Confirmed
BK705,Booking.com,Japan,Adventure,2/21/2027,3880,Confirmed
BK706,Agoda,Germany,Leisure,2/21/2027,2810,Confirmed
BK707,Trip.com,France,Adventure,2/21/2027,2410,Confirmed
BK708,TUI,UK,Leisure,2/22/2027,1900,Confirmed
BK709,Expedia,China,Leisure,2/22/2027,3240,Confirmed
BK710,Booking.com,Japan,Adventure,2/22/2027,4040,Confirmed
BK711,Agoda,France,Leisure,2/23/2027,2470,Confirmed
BK712,Trip.com,UK,Adventure,2/23/2027,1740,Cancelled
BK713,TUI,Germany,Leisure,2/23/2027,2610,Confirmed
BK714,Expedia,Japan,Adventure,2/24/2027,3650,Confirmed
BK715,Booking.com,Germany,Leisure,2/24/2027,3470,Confirmed
BK716,Agoda,UK,Adventure,2/24/2027,1970,Confirmed
BK717,Trip.com,China,Leisure,2/25/2027,2860,Confirmed
BK718,TUI,France,Leisure,2/25/2027,2210,Confirmed
BK719,Expedia,UK,Adventure,2/25/2027,2040,Confirmed
BK720,Booking.com,Germany,Leisure,2/26/2027,3540,Confirmed
BK721,Agoda,Japan,Adventure,2/26/2027,3980,Confirmed
BK722,Trip.com,France,Leisure,2/26/2027,2270,Cancelled
BK723,TUI,UK,Adventure,2/27/2027,1850,Confirmed
BK724,Expedia,Germany,Leisure,2/27/2027,2710,Confirmed
BK725,Booking.com,China,Leisure,2/27/2027,3120,Confirmed
BK726,Agoda,Japan,Adventure,2/28/2027,3810,Confirmed
BK727,Trip.com,France,Adventure,2/28/2027,2350,Confirmed
BK728,TUI,Germany,Leisure,2/28/2027,2570,Confirmed
BK729,Expedia,UK,Adventure,3/1/2027,1710,Confirmed
BK730,Booking.com,Japan,Leisure,3/1/2027,3650,Confirmed
BK731,Agoda,China,Leisure,3/1/2027,2960,Confirmed
BK732,Trip.com,Germany,Adventure,3/2/2027,2610,Cancelled
BK733,TUI,France,Leisure,3/2/2027,2240,Confirmed
BK734,Expedia,UK,Adventure,3/2/2027,1910,Confirmed
BK735,Booking.com,China,Leisure,3/3/2027,3140,Confirmed
BK736,Agoda,Japan,Leisure,3/3/2027,3550,Confirmed
BK737,Trip.com,Germany,Adventure,3/3/2027,2470,Confirmed
BK738,TUI,France,Adventure,3/4/2027,2370,Confirmed
BK739,Expedia,UK,Leisure,3/4/2027,1700,Confirmed
BK740,Booking.com,Germany,Leisure,3/4/2027,3380,Confirmed
BK741,Agoda,China,Adventure,3/5/2027,2110,Confirmed
BK742,Trip.com,Japan,Leisure,3/5/2027,3750,Cancelled
BK743,TUI,UK,Leisure,3/5/2027,1870,Confirmed
BK744,Expedia,France,Adventure,3/6/2027,2250,Confirmed
BK745,Booking.com,Germany,Leisure,3/6/2027,3670,Confirmed
BK746,Agoda,UK,Adventure,3/6/2027,1770,Confirmed
BK747,Trip.com,China,Leisure,3/7/2027,2810,Confirmed
BK748,TUI,Japan,Adventure,3/7/2027,4110,Confirmed
BK749,Expedia,France,Leisure,3/7/2027,2550,Confirmed
BK750,Booking.com,UK,Adventure,3/8/2027,2040,Confirmed
BK751,Agoda,Germany,Leisure,3/8/2027,2780,Confirmed
BK752,Trip.com,China,Adventure,3/8/2027,2570,Cancelled
BK753,TUI,UK,Leisure,3/9/2027,1900,Confirmed
BK754,Expedia,Japan,Adventure,3/9/2027,3680,Confirmed
BK755,Booking.com,Germany,Leisure,3/9/2027,3410,Confirmed
BK756,Agoda,France,Leisure,3/10/2027,2370,Confirmed
BK757,Trip.com,UK,Adventure,3/10/2027,1940,Confirmed
BK758,TUI,China,Leisure,3/10/2027,3040,Confirmed
BK759,Expedia,Germany,Adventure,3/11/2027,2230,Confirmed
BK760,Booking.com,Japan,Leisure,3/11/2027,3780,Confirmed
BK761,Agoda,France,Adventure,3/11/2027,2610,Confirmed
BK762,Trip.com,UK,Leisure,3/12/2027,1700,Cancelled
BK763,TUI,Germany,Adventure,3/12/2027,2320,Confirmed
BK764,Expedia,China,Leisure,3/12/2027,3470,Confirmed
BK765,Booking.com,Japan,Adventure,3/13/2027,3950,Confirmed
BK766,Agoda,Germany,Leisure,3/13/2027,2880,Confirmed
BK767,Trip.com,France,Adventure,3/13/2027,2480,Confirmed
BK768,TUI,UK,Leisure,3/14/2027,1970,Confirmed
BK769,Expedia,China,Leisure,3/14/2027,3310,Confirmed
BK770,Booking.com,Japan,Adventure,3/14/2027,4110,Confirmed
BK771,Agoda,France,Leisure,3/15/2027,2540,Confirmed
BK772,Trip.com,UK,Adventure,3/15/2027,1810,Cancelled
BK773,TUI,Germany,Leisure,3/15/2027,2680,Confirmed
BK774,Expedia,Japan,Adventure,3/16/2027,3720,Confirmed
BK775,Booking.com,Germany,Leisure,3/16/2027,3540,Confirmed
BK776,Agoda,UK,Adventure,3/16/2027,1900,Confirmed
BK777,Trip.com,China,Leisure,3/17/2027,2930,Confirmed
BK778,TUI,France,Leisure,3/17/2027,2280,Confirmed
BK779,Expedia,UK,Adventure,3/17/2027,2110,Confirmed
BK780,Booking.com,Germany,Leisure,3/18/2027,3610,Confirmed
BK781,Agoda,Japan,Adventure,3/18/2027,4050,Confirmed
BK782,Trip.com,France,Leisure,3/18/2027,2340,Cancelled
BK783,TUI,UK,Adventure,3/19/2027,1920,Confirmed
BK784,Expedia,Germany,Leisure,3/19/2027,2780,Confirmed
BK785,Booking.com,China,Leisure,3/19/2027,3190,Confirmed
BK786,Agoda,Japan,Adventure,3/20/2027,3880,Confirmed
BK787,Trip.com,France,Adventure,3/20/2027,2420,Confirmed
BK788,TUI,Germany,Leisure,3/20/2027,2640,Confirmed
BK789,Expedia,UK,Adventure,3/21/2027,1780,Confirmed
BK790,Booking.com,Japan,Leisure,3/21/2027,3720,Confirmed
BK791,Agoda,China,Leisure,3/21/2027,3030,Confirmed
BK792,Trip.com,Germany,Adventure,3/22/2027,2680,Cancelled
BK793,TUI,France,Leisure,3/22/2027,2310,Confirmed
BK794,Expedia,UK,Adventure,3/22/2027,1980,Confirmed
BK795,Booking.com,China,Leisure,3/23/2027,3210,Confirmed
BK796,Agoda,Japan,Leisure,3/23/2027,3620,Confirmed
BK797,Trip.com,Germany,Adventure,3/23/2027,2540,Confirmed
BK798,TUI,France,Adventure,3/24/2027,2440,Confirmed
BK799,Expedia,UK,Leisure,3/24/2027,1770,Confirmed
BK800,Booking.com,Germany,Leisure,3/24/2027,3450,Confirmed
BK801,Agoda,China,Adventure,3/25/2027,2180,Confirmed
BK802,Trip.com,Japan,Leisure,3/25/2027,3820,Cancelled
BK803,TUI,UK,Leisure,3/25/2027,1940,Confirmed
BK804,Expedia,France,Adventure,3/26/2027,2320,Confirmed
BK805,Booking.com,Germany,Leisure,3/26/2027,3740,Confirmed
BK806,Agoda,UK,Adventure,3/26/2027,1840,Confirmed
BK807,Trip.com,China,Leisure,3/27/2027,2880,Confirmed
BK808,TUI,Japan,Adventure,3/27/2027,4180,Confirmed
BK809,Expedia,France,Leisure,3/27/2027,2620,Confirmed
BK810,Booking.com,UK,Adventure,3/28/2027,2110,Confirmed
BK811,Agoda,Germany,Leisure,3/28/2027,2850,Confirmed
BK812,Trip.com,China,Adventure,3/28/2027,2640,Cancelled
BK813,TUI,UK,Leisure,3/29/2027,1970,Confirmed
BK814,Expedia,Japan,Adventure,3/29/2027,3750,Confirmed
BK815,Booking.com,Germany,Leisure,3/29/2027,3480,Confirmed
BK816,Agoda,France,Leisure,3/30/2027,2440,Confirmed
BK817,Trip.com,UK,Adventure,3/30/2027,2010,Confirmed
BK818,TUI,China,Leisure,3/30/2027,3110,Confirmed
BK819,Expedia,Germany,Adventure,3/31/2027,2300,Confirmed
BK820,Booking.com,Japan,Leisure,3/31/2027,3850,Confirmed
BK821,Agoda,France,Adventure,3/31/2027,2680,Confirmed
BK822,Trip.com,UK,Leisure,4/1/2027,1770,Cancelled
BK823,TUI,Germany,Adventure,4/1/2027,2390,Confirmed
BK824,Expedia,China,Leisure,4/1/2027,3540,Confirmed
BK825,Booking.com,Japan,Adventure,4/2/2027,4020,Confirmed
BK826,Agoda,Germany,Leisure,4/2/2027,2950,Confirmed
BK827,Trip.com,France,Adventure,4/2/2027,2550,Confirmed
BK828,TUI,UK,Leisure,4/3/2027,2040,Confirmed
BK829,Expedia,China,Leisure,4/3/2027,3380,Confirmed
BK830,Booking.com,Japan,Adventure,4/3/2027,4180,Confirmed
BK831,Agoda,France,Leisure,4/4/2027,2610,Confirmed
BK832,Trip.com,UK,Adventure,4/4/2027,1880,Cancelled
BK833,TUI,Germany,Leisure,4/4/2027,2750,Confirmed
BK834,Expedia,Japan,Adventure,4/5/2027,3790,Confirmed
BK835,Booking.com,Germany,Leisure,4/5/2027,3610,Confirmed
BK836,Agoda,UK,Adventure,4/5/2027,1970,Confirmed
BK837,Trip.com,China,Leisure,4/6/2027,3000,Confirmed
